,FEASABILITY,IMPACT,NOVELTY
235,1,1,1
236,3,3,3
237,2,3,3
238,3,3,3
239,2,3,3
240,2,3,2
241,3,3,3
242,3,3,2
243,3,3,3
244,1,1,1
245,2,2,1
246,2,3,3
247,3,3,3
248,2,3,3
249,3,3,3
250,2,3,2
251,3,2,2
252,3,2,3
253,3,3,3
254,1,2,1
255,2,3,3
256,3,3,3
257,3,3,3
258,3,3,3
259,3,3,3
260,2,3,3
261,3,3,3
262,2,3,2
263,3,3,3
264,3,3,3
265,3,3,3
266,2,3,2
267,1,1,1
268,3,3,3
269,3,3,3
270,2,3,3
271,3,3,2
272,3,3,3
273,3,3,3
274,3,3,3
275,3,3,3
276,3,3,3
277,1,3,2
278,1,1,1
279,3,3,3
280,2,3,2
281,3,3,3
282,2,3,2
283,3,3,2
284,3,3,3
285,3,3,3
286,3,3,2
287,3,3,2
288,3,3,3
289,3,3,3
290,2,3,2
291,3,3,3
292,3,3,3
293,3,3,3
294,2,3,3
295,3,3,3
296,3,3,3
297,3,3,3
298,3,3,3
299,3,3,3
300,2,3,3
301,1,1,1
302,3,3,3
303,3,3,3
304,3,3,2
305,2,3,3
306,3,3,2
307,2,3,2
308,3,3,3
309,2,3,2
310,2,3,3
311,3,3,2
312,3,3,3
313,3,3,3
314,2,3,2
315,2,3,3
316,2,2,2
317,1,1,2
318,3,3,3
319,3,3,3
320,2,3,2
321,3,3,3
322,3,3,3
323,3,3,2
324,3,3,2
325,2,3,3
326,3,3,3
327,2,1,2
328,1,1,2
329,2,3,2
330,3,3,2
331,3,3,3
332,2,3,3
333,3,3,3
334,2,3,2
335,3,3,2
336,1,2,2
337,3,3,3
338,2,3,2
339,3,3,3
340,3,3,3
341,3,3,3
342,2,3,3
343,2,2,2
344,3,3,3
345,3,2,2
346,3,3,2
347,3,3,3
348,3,3,2
349,2,3,2
350,3,3,3
351,3,3,3
352,3,3,3
353,3,3,3
354,2,2,3
355,3,3,2
356,3,3,3
357,3,3,2
358,3,3,2
359,3,3,3
360,3,3,3
361,3,3,2
362,2,2,2
363,2,3,3
364,2,3,3
365,3,3,3
366,2,3,2
367,3,3,2
368,2,3,3
369,3,3,3
370,2,2,3
371,3,3,3
372,2,2,2
373,3,3,3
374,3,3,3
375,3,3,3
376,2,3,3
377,3,3,3
378,2,3,2
379,3,3,3
380,2,1,2
381,1,2,2
382,3,3,2
383,2,3,3
384,1,2,3
385,3,3,2
386,3,3,2
387,1,1,2
388,3,3,3
389,3,3,3
390,3,3,3
391,3,3,3
392,3,3,3
393,2,2,2
394,2,2,2
395,3,3,3
396,2,3,3
397,2,3,3
398,3,3,3
399,2,3,2
400,2,3,3
401,3,3,3
402,3,2,2
403,2,2,1
404,3,3,2
405,3,3,2
406,3,3,3
407,3,3,2
408,2,2,2
409,3,3,2
410,3,3,3
411,1,2,1
412,3,3,1
413,2,3,3
414,3,3,3
415,3,3,3
416,3,3,3
417,3,3,3
418,2,2,2
419,3,3,3
420,3,3,3
421,3,3,3
422,3,2,2
423,3,3,3
424,3,3,3
425,3,3,2
426,2,2,2
427,3,3,3
428,3,3,3
429,3,3,2
430,3,3,2
431,3,3,3
432,3,3,3
433,3,3,2
434,3,3,3
435,3,3,3
436,3,3,3
437,3,2,2
438,3,3,2
439,3,3,2
440,3,3,3
441,2,3,3
442,3,3,3
443,3,3,3
444,3,3,3
445,3,3,3
446,3,3,3
447,2,3,2
448,3,3,3
449,2,2,2
450,3,3,3
451,1,2,2
452,2,3,2
453,3,3,3
454,3,2,2
455,3,3,2
456,2,2,2
457,2,2,2
458,3,3,3
459,3,3,3
460,3,3,3
461,3,3,3
462,3,3,3
463,3,3,2
464,3,3,3
465,2,2,2
466,3,3,2
467,3,3,3
468,2,3,2
469,2,3,3
470,1,1,1
471,2,3,3
472,3,3,3
473,3,3,3
474,3,3,3
475,2,2,3
476,3,3,3
477,3,3,3
478,1,1,1
479,3,3,3
480,3,3,3
481,2,3,3
482,3,3,3
483,3,3,3
484,3,3,3
485,3,3,2
486,2,2,2
487,2,3,3
488,2,3,2
489,2,2,2
490,2,3,3
491,3,3,3
492,3,3,3
493,3,3,3
494,3,3,2
495,2,3,2
496,3,3,2
497,2,2,2
498,3,3,3
499,3,3,2
500,3,3,2
501,2,3,2
502,3,3,3
503,3,3,3
504,3,3,3
505,2,2,3
506,3,3,3
507,2,3,2
508,3,3,3
509,3,3,3
510,2,3,2
511,2,3,3
512,2,2,2
513,3,3,3
514,2,3,3
515,2,2,2
516,3,3,3
517,3,3,2
518,3,3,3
519,3,3,2
520,3,3,3
521,3,3,3
522,3,3,3
523,3,3,2
524,3,3,3
525,2,3,3
526,3,3,2
527,3,3,2
528,2,3,3
529,3,3,3
530,3,2,2
531,2,2,1
532,3,3,1
533,3,3,3
534,2,2,3
535,2,3,3
536,2,3,3
537,3,3,3
538,1,2,1
539,3,3,3
540,3,3,3
541,3,3,3
542,1,2,2
543,3,3,2
544,2,2,2
545,3,3,3
546,3,3,2
547,3,3,3
548,2,3,2
549,3,3,2
550,2,2,1
551,3,3,3
552,2,2,2
553,3,3,2
554,3,3,3
555,2,2,2
556,3,3,2
557,3,3,3
558,3,3,3
559,2,2,2
560,2,3,3
561,3,3,2
562,3,3,3
563,3,3,2
564,3,3,3
565,2,2,2
566,3,3,3
567,3,3,2
568,3,3,2
569,3,3,3
570,3,3,3
571,2,3,3
572,3,3,3
573,2,3,2
574,3,3,3
575,3,3,2
576,3,3,3
577,1,1,1
578,2,2,2
579,3,3,3
580,3,3,3
581,3,2,2
582,3,3,3
583,3,3,3
584,2,3,3
585,3,3,3
586,3,3,2
587,3,3,3
588,2,2,2
589,3,3,3
590,3,3,3
591,3,3,2
592,2,2,1
593,3,3,3
594,3,3,2
595,3,3,2
596,3,3,3
597,3,3,3
598,3,3,3
599,3,3,3
600,2,3,2
601,3,3,3
602,2,2,1
603,2,3,3
604,3,3,3
605,1,2,1
606,3,3,3
607,1,1,2
608,3,3,3
609,3,3,2
610,3,3,2
611,3,3,3
612,2,3,2
613,2,2,2
614,2,2,2
615,3,3,3
616,3,3,3
617,2,3,2
618,3,3,2
619,3,3,2
620,2,3,2
621,3,3,3
622,1,1,1
623,1,1,2
624,3,3,3
625,2,2,2
626,3,3,2
627,3,3,2
628,3,3,2
629,3,3,2
630,3,3,3
631,3,3,3
632,3,3,3
633,3,3,3
634,3,3,3
635,3,3,3
636,2,1,1
637,2,2,1
638,2,3,2
639,3,3,3
640,2,3,3
641,3,3,2
642,3,3,3
643,3,3,3
644,3,3,3
645,3,3,3
646,3,3,3
647,3,3,2
648,3,3,3
649,3,3,3
650,1,1,2
651,2,2,2
652,2,3,2
653,3,3,3
654,3,3,3
655,2,3,3
656,3,3,3
657,3,3,3
658,3,3,2
659,3,3,3
660,3,3,3
661,3,3,2
662,3,3,3
663,2,3,3
664,2,3,2
665,3,3,2
666,1,1,1
667,3,3,3
668,3,3,3
669,2,3,3
670,3,3,3
671,2,3,3
672,3,3,3
673,3,3,3
674,3,3,3
675,3,3,3
676,3,3,3
677,2,2,3
678,3,3,3
679,3,3,3
680,2,3,3
681,2,3,2
682,2,2,2
683,3,3,3
684,3,3,3
685,3,3,3
686,3,3,2
687,2,2,3
688,3,3,3
689,2,2,2
690,3,3,3
691,2,3,2
692,3,3,3
693,1,2,3
694,3,3,3
695,3,3,3
696,3,3,1
697,3,3,3
698,2,2,2
699,3,3,3
700,3,3,3
701,3,3,3
702,3,3,3
703,3,3,2
704,3,3,3
705,3,3,3
706,3,3,3
707,3,3,2
708,3,3,3
709,1,2,2
710,3,2,2
711,2,3,3
712,2,3,3
713,3,3,3
714,2,2,3
715,3,3,3
716,3,3,3
717,3,3,3
718,3,3,2
719,3,3,3
720,2,2,2
721,3,3,3
722,3,3,3
723,3,3,3
724,3,3,3
725,3,3,3
726,3,3,3
727,3,3,2
728,3,3,3
729,3,2,2
730,3,3,3
731,3,3,3
732,3,3,3
733,3,3,3
734,3,3,3
735,3,3,2
736,3,3,3
737,2,3,3
738,1,2,3
739,3,3,2
740,2,2,2
741,1,2,2
742,3,3,3
743,2,2,2
744,3,3,3
745,3,3,3
746,2,3,3
747,3,3,2
748,1,2,1
749,3,3,3
750,3,3,3
751,3,3,3
752,3,3,3
753,3,3,3
754,3,3,2
755,3,3,2
756,3,3,3
757,3,3,2
758,3,3,3
759,2,2,2
760,2,3,2
761,1,2,1
762,2,3,3
763,3,3,2
764,2,3,3
765,2,3,3
766,2,3,3
767,2,3,2
768,3,3,3
769,3,3,3
770,3,3,3
771,3,3,2
772,3,3,3
773,3,3,3
774,2,3,2
775,2,3,3
776,3,3,3
777,2,3,3
778,3,3,3
779,2,3,2
780,3,3,2
781,3,3,2
782,3,3,3
783,2,3,2
784,1,2,2
785,3,3,3
786,3,3,3
787,3,3,3
788,2,3,2
789,3,3,2
790,3,3,3
791,3,3,1
792,3,3,3
793,2,3,3
794,3,3,3
795,3,3,3
796,3,3,3
797,2,3,2
798,3,2,2
799,3,3,3
800,3,3,3
801,3,3,2
802,3,3,3
803,3,3,2
804,3,3,3
805,3,3,2
806,3,3,3
807,3,3,1
808,3,3,3
809,3,2,2
810,3,3,2
811,3,3,3
812,3,3,3
813,2,2,2
814,3,3,3
815,3,3,2
816,3,3,3
817,3,3,3
818,3,3,3
819,3,3,3
820,2,2,3
821,2,3,3
822,3,3,3
823,3,3,3
824,3,3,3
825,3,3,3
826,3,3,3
827,2,3,3
828,3,3,3
829,2,3,2
830,3,3,3
831,3,3,3
832,2,3,3
833,2,3,3
834,3,3,3
835,3,3,2
836,3,3,3
837,3,1,1
838,3,2,3
839,3,3,2
840,3,3,3
841,3,3,3
842,3,3,3
843,3,3,3
844,3,3,3
845,2,2,2
846,3,3,3
847,3,3,3
848,2,3,3
849,2,3,2
850,2,3,3
851,2,3,3
852,3,3,3
853,2,3,3
854,3,3,3
855,3,3,3
856,3,3,3
857,3,3,3
858,3,3,3
859,3,3,3
860,3,3,3
861,3,3,3
862,1,1,1
863,2,3,3
864,3,3,3
865,3,3,3
866,3,3,3
867,3,3,3
868,2,2,2
869,3,3,3
870,3,3,3
871,2,2,2
872,3,3,3
873,3,3,3
874,2,3,3
875,2,3,2
876,3,3,3
877,3,3,3
878,3,3,2
879,3,3,2
880,3,3,3
881,2,2,2
882,2,2,2
883,2,3,2
884,2,3,3
885,3,3,3
886,3,3,3
887,3,3,3
888,2,3,2
889,3,2,2
890,3,3,3
891,3,3,3
892,3,3,3
893,2,3,3
894,2,2,1
895,3,3,2
896,3,3,3
897,3,3,3
898,3,3,3
899,3,3,3
900,3,3,3
901,3,3,3
902,3,3,2
903,1,1,1
904,3,3,3
905,2,1,1
906,3,3,3
907,3,3,2
908,3,3,3
909,2,2,1
910,3,3,2
911,2,3,2
912,2,3,3
913,1,1,1
914,3,3,3
915,2,3,2
916,3,3,3
917,3,3,3
918,3,3,3
919,3,3,3
920,3,3,3
921,3,3,2
922,3,3,3
923,3,2,3
924,3,3,3
925,3,3,3
926,1,1,1
927,3,3,3
928,1,1,1
929,3,3,2
930,2,3,2
931,3,3,3
932,2,3,3
933,3,3,3
934,3,3,3
935,2,3,3
936,3,3,3
937,2,3,3
938,2,3,2
939,2,3,2
940,3,3,3
941,3,3,3
942,3,3,2
943,2,3,3
944,3,3,3
945,3,3,3
946,2,2,2
947,3,3,2
948,3,2,2
949,3,3,3
950,3,3,3
951,3,3,3
952,3,3,2
953,3,3,2
954,3,3,3
955,3,3,3
956,3,3,3
957,3,3,3
958,3,3,2
959,2,2,3
960,3,3,3
961,3,3,3
962,3,3,2
963,3,3,3
964,1,2,2
965,3,3,2
966,3,3,3
967,3,3,3
968,3,3,3
969,3,3,3
970,3,3,3
971,3,3,3
972,3,3,3
973,3,3,3
974,3,3,3
975,3,3,3
976,3,3,1
977,2,3,3
978,3,3,3
979,2,3,3
980,3,3,3
981,3,3,3
982,3,3,3
983,3,3,3
984,2,3,2
985,3,3,3
986,3,3,3
987,3,3,3
988,3,3,3
989,3,3,3
990,3,3,2
991,3,3,3
992,3,2,3
993,2,2,2
994,1,2,1
995,3,3,3
996,2,1,2
997,3,3,3
998,3,3,3
999,2,3,2
1000,2,2,1
1001,2,3,3
1002,2,3,3
1003,3,3,3
1004,2,3,3
1005,3,3,3
1006,3,3,3
1007,3,3,3
1008,3,3,3
1009,3,3,2
1010,2,3,2
1011,2,2,2
1012,3,3,2
1013,3,3,3
1014,2,3,2
1015,3,3,3
1016,3,2,2
1017,3,3,1
1018,3,3,3
1019,3,3,3
1020,3,3,3
1021,2,3,3
1022,1,1,1
1023,3,3,3
1024,3,3,3
1025,2,2,2
1026,3,3,3
1027,2,3,3
1028,3,3,3
1029,3,3,3
1030,1,1,1
1031,2,2,2
1032,2,2,3
1033,2,3,3
1034,3,3,3
1035,3,3,3
1036,3,3,3
1037,2,3,3
1038,1,1,3
1039,3,3,3
1040,3,3,3
1041,3,3,3
1042,2,2,2
1043,1,2,2
1044,3,3,3
1045,3,3,3
1046,2,2,1
1047,3,3,3
1048,3,3,3
1049,2,3,3
1050,1,1,1
1051,3,3,2
1052,3,3,3
1053,2,3,2
1054,3,3,3
1055,3,3,3
1056,3,3,3
1057,3,3,2
1058,3,3,3
1059,1,1,1
1060,3,3,3
1061,3,3,2
1062,3,3,3
1063,3,3,3
1064,3,3,3
1065,3,3,3
1066,2,3,3
1067,3,3,3
1068,3,2,1
1069,3,3,2
1070,3,3,3
1071,2,2,2
1072,3,3,3
1073,3,3,2
1074,2,2,2
1075,2,3,3
1076,3,3,3
1077,3,3,3
1078,2,3,3
1079,3,3,3
1080,3,3,3
1081,1,1,1
1082,3,3,3
1083,3,3,2
1084,3,2,2
1085,3,3,3
1086,2,2,2
1087,3,3,2
1088,3,3,3
1089,3,3,2
1090,3,3,3
1091,3,3,2
1092,3,3,3
1093,3,2,3
1094,3,3,3
1095,3,2,2
1096,3,3,3
1097,3,3,3
1098,3,3,3
1099,3,3,3
1100,3,3,3
1101,3,3,3
1102,2,3,3
1103,3,3,2
1104,2,2,2
1105,2,2,2
1106,3,3,3
1107,3,3,3
1108,3,3,3
1109,3,3,3
1110,2,3,2
1111,3,3,3
1112,3,3,2
1113,2,3,2
1114,3,3,3
1115,3,3,3
1116,3,2,2
1117,3,3,3
1118,2,3,3
1119,3,3,3
1120,2,2,2
1121,3,3,3
1122,3,3,3
1123,2,3,3
1124,2,3,3
1125,3,3,3
1126,2,2,1
1127,3,3,3
1128,3,3,3
1129,3,3,3
1130,3,3,3
1131,2,3,1
1132,3,3,3
1133,3,3,3
1134,3,3,3
1135,2,3,3
1136,3,3,2
1137,3,3,3
1138,3,3,2
1139,3,3,3
1140,2,3,2
1141,3,3,3
1142,3,3,3
1143,3,3,3
1144,2,2,2
1145,2,2,2
1146,3,3,3
1147,3,3,2
1148,2,2,3
1149,2,3,2
1150,3,3,3
1151,2,2,2
1152,3,3,3
1153,3,3,3
1154,3,3,3
1155,3,3,3
1156,2,3,2
1157,3,3,2
1158,3,3,3
1159,2,3,2
1160,3,3,3
1161,3,3,3
1162,3,2,2
1163,3,3,3
1164,2,3,2
1165,3,3,3
1166,2,2,2
1167,2,3,3
1168,3,3,3
1169,3,3,3
1170,3,3,3
1171,3,3,3
1172,2,3,2
1173,3,3,3
1174,3,3,2
1175,3,3,3
1176,3,3,3
1177,3,3,3
1178,3,3,3
1179,3,3,2
1180,3,3,3
1181,3,3,3
1182,3,3,3
1183,3,3,2
1184,2,1,1
1185,3,3,3
1186,3,3,3
1187,3,3,2
1188,3,3,2
1189,2,3,3
1190,3,3,2
1191,2,2,1
1192,3,3,3
1193,2,2,2
1194,2,3,3
1195,3,3,3
1196,2,3,3
1197,2,3,2
1198,2,3,3
1199,3,3,3
1200,2,3,3
1201,3,3,3
1202,3,3,3
1203,3,3,3
1204,2,3,2
1205,3,3,2
1206,3,3,3
1207,2,3,3
1208,3,3,3
1209,3,2,2
1210,3,3,3
1211,3,3,3
1212,3,3,2
1213,3,3,3
1214,2,3,3
1215,3,3,2
1216,3,3,2
1217,3,3,3
1218,3,2,3
1219,3,3,3
1220,3,3,3
1221,3,3,3
1222,3,3,3
1223,3,2,3
1224,3,3,2
1225,1,1,1
1226,3,3,3
1227,2,2,2
1228,3,3,3
1229,3,3,3
1230,3,3,3
1231,3,3,3
1232,2,3,3
1233,3,3,3
1234,3,3,3
1235,3,3,3
1236,3,3,3
1237,3,3,2
1238,3,3,2
1239,1,1,1
1240,3,3,3
1241,3,3,3
1242,3,3,2
1243,2,2,2
1244,3,3,2
1245,3,3,3
1246,3,3,3
1247,3,3,3
1248,3,3,2
1249,3,3,2
1250,3,3,3
1251,3,3,3
1252,3,3,3
1253,3,3,3
1254,2,3,3
1255,3,3,2
1256,3,3,2
1257,3,3,3
1258,2,2,2
1259,3,3,3
1260,3,3,3
1261,1,2,2
1262,2,2,2
1263,3,3,2
1264,1,1,1
1265,2,3,3
1266,2,3,3
1267,3,3,3
1268,3,3,3
1269,3,3,2
1270,1,2,1
1271,3,3,3
1272,2,3,3
1273,3,3,3
1274,2,2,2
1275,3,2,2
1276,3,3,3
1277,3,3,3
1278,3,3,3
1279,3,3,2
1280,3,3,3
1281,3,3,3
1282,3,3,3
1283,3,3,3
1284,3,3,3
1285,3,3,3
1286,3,3,3
1287,3,3,3
1288,3,3,3
1289,3,3,3
1290,3,3,2
1291,3,3,3
1292,2,3,2
1293,1,1,1
1294,3,3,3
1295,3,3,2
1296,3,3,3
1297,3,3,2
1298,3,3,3
1299,3,3,3
